
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 33 MFX-SPEC-T1, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, STM Status^Status^TxPDO Toggle
        Axes^Axis 33 MFX-SPEC-T1, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, WcState^InputToggle
        Axes^Axis 33 MFX-SPEC-T1, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, WcState^WcState
        Axes^Axis 33 MFX-SPEC-T1, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, STM Control^Control^Enable
        Axes^Axis 33 MFX-SPEC-T1, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, STM Control^Control^Reduce torque
        Axes^Axis 33 MFX-SPEC-T1, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, STM Control^Control^Reset
        Axes^Axis 33 MFX-SPEC-T1, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E13, STM Velocity^Velocity
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Counter value
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nDataIn2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Latch value
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Counter overflow
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Counter underflow
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Extrapolation stall
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Latch C valid
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Latch extern valid
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Open circuit
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Set counter done
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Status of input status
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Status of input A
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Status of input B
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Status of input C
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Status Channel 1^Status of input gate
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, WcState^InputToggle
        Axes^Axis 33 MFX-SPEC-T1, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, WcState^WcState
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Enable latch C
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Enable latch extern on negative edge
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Enable latch extern on positive edge
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Set counter
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Set counter on latch C
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Enable latch extern 2 on negative edge
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Enable latch extern 2 on positive edge
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Set counter on latch extern on negative edge
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Set counter on latch extern on positive edge
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Set software gate
        Axes^Axis 33 MFX-SPEC-T1, Enc^Outputs^Out^nDataOut1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL5112-E14, ENC Control Channel 1^Set counter value
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Error
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Moving negative
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Moving positive
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Ready
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Ready to enable
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Torque reduced
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Warning
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Digital input 1
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Digital input 2
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^Sync error
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Status^Status^TxPDO Toggle
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, WcState^InputToggle
        Axes^Axis 34 MFX-SPEC-T2, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, WcState^WcState
        Axes^Axis 34 MFX-SPEC-T2, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Control^Control^Enable
        Axes^Axis 34 MFX-SPEC-T2, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Control^Control^Reduce torque
        Axes^Axis 34 MFX-SPEC-T2, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Control^Control^Reset
        Axes^Axis 34 MFX-SPEC-T2, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E15, STM Velocity^Velocity
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Counter value
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nDataIn2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Latch value
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Counter overflow
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Counter underflow
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Latch extern valid
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Open circuit
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Set counter done
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Status of input A
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Status of input B
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Status Channel 1^Status^Status of input gate
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), WcState^InputToggle
        Axes^Axis 34 MFX-SPEC-T2, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), WcState^WcState
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Control^Enable latch extern on negative edge
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Control^Enable latch extern on positive edge
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Control^Set counter
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Control^Set counter on latch extern on negative edge
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Control^Set counter on latch extern on positive edge
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Control^Set software gate
        Axes^Axis 34 MFX-SPEC-T2, Enc^Outputs^Out^nDataOut1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 94 (EL5112), ENC Control Channel 1^Set counter value
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Error
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Moving negative
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Moving positive
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Ready
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Ready to enable
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Torque reduced
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Warning
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Digital input 1
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Digital input 2
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^Sync error
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Status^Status^TxPDO Toggle
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, WcState^InputToggle
        Axes^Axis 35 MFX-SPEC-T3, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, WcState^WcState
        Axes^Axis 35 MFX-SPEC-T3, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Control^Control^Enable
        Axes^Axis 35 MFX-SPEC-T3, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Control^Control^Reduce torque
        Axes^Axis 35 MFX-SPEC-T3, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Control^Control^Reset
        Axes^Axis 35 MFX-SPEC-T3, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^MFX-SPEC2-EL7041-E19, STM Velocity^Velocity
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Counter value
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Latch value
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Counter overflow
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Counter underflow
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Extrapolation stall
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Latch C valid
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Latch extern valid
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Open circuit
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Set counter done
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Status of input status
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Status of extern latch
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Status of input A
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Status of input B
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Status of input C
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Status of input gate
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^Sync error
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^TxPDO State
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), ENC Status compact^Status^TxPDO Toggle
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), WcState^InputToggle
        Axes^Axis 35 MFX-SPEC-T3, Enc^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^plc_SPEC2 (EK1100)^Term 98 (EL5101), WcState^WcState
